timestamp,elapsed,raw_data
17:43:44.817,0.088,"[DEBUG][POSIX_SIM] Balance: Angle=0.14°, Output=25.72"
17:43:44.822,0.093,[DEBUG][POSIX_SIM] Sensor: Angle=0.15°
17:43:44.822,0.093,"[DEBUG][POSIX_SIM] Balance: Angle=0.15°, Output=24.72"
17:43:44.827,0.098,[DEBUG][POSIX_SIM] Sensor: Angle=0.16°
17:43:44.827,0.098,"[DEBUG][POSIX_SIM] Balance: Angle=0.16°, Output=23.69"
17:43:44.832,0.103,[DEBUG][POSIX_SIM] Sensor: Angle=0.17°
17:43:44.832,0.103,"[DEBUG][POSIX_SIM] Balance: Angle=0.17°, Output=22.64"
17:43:44.837,0.108,[DEBUG][POSIX_SIM] Sensor: Angle=0.19°
17:43:44.837,0.108,"[DEBUG][POSIX_SIM] Balance: Angle=0.19°, Output=21.58"
17:43:44.842,0.113,[DEBUG][POSIX_SIM] Sensor: Angle=0.20°
17:43:44.842,0.113,"[DEBUG][POSIX_SIM] Balance: Angle=0.20°, Output=20.50"
17:43:44.847,0.118,[DEBUG][POSIX_SIM] Sensor: Angle=0.21°
17:43:44.847,0.118,"[DEBUG][POSIX_SIM] Balance: Angle=0.21°, Output=19.41"
17:43:44.852,0.123,[DEBUG][POSIX_SIM] Sensor: Angle=0.23°
17:43:44.857,0.128,"[DEBUG][POSIX_SIM] Balance: Angle=0.23°, Output=18.32"
17:43:44.857,0.128,[DEBUG][POSIX_SIM] Sensor: Angle=0.24°
17:43:44.862,0.133,"[DEBUG][POSIX_SIM] Balance: Angle=0.24°, Output=17.23"
17:43:44.862,0.133,[DEBUG][POSIX_SIM] Sensor: Angle=0.25°
17:43:44.867,0.138,"[DEBUG][POSIX_SIM] Balance: Angle=0.25°, Output=16.14"
17:43:44.867,0.138,[DEBUG][POSIX_SIM] Sensor: Angle=0.26°
17:43:44.872,0.143,"[DEBUG][POSIX_SIM] Balance: Angle=0.26°, Output=15.05"
17:43:44.872,0.143,[DEBUG][POSIX_SIM] Sensor: Angle=0.27°
17:43:44.877,0.148,"[DEBUG][POSIX_SIM] Balance: Angle=0.27°, Output=13.98"
17:43:44.877,0.148,[DEBUG][POSIX_SIM] Sensor: Angle=0.28°
17:43:44.882,0.153,"[DEBUG][POSIX_SIM] Balance: Angle=0.28°, Output=12.91"
17:43:44.882,0.153,[DEBUG][POSIX_SIM] Sensor: Angle=0.30°
17:43:44.887,0.158,"[DEBUG][POSIX_SIM] Balance: Angle=0.30°, Output=11.86"
17:43:44.887,0.158,[DEBUG][POSIX_SIM] Sensor: Angle=0.31°
17:43:44.892,0.163,"[DEBUG][POSIX_SIM] Balance: Angle=0.31°, Output=10.83"
17:43:44.892,0.163,[DEBUG][POSIX_SIM] Sensor: Angle=0.32°
17:43:44.897,0.168,"[DEBUG][POSIX_SIM] Balance: Angle=0.32°, Output=9.82"
17:43:44.897,0.168,[DEBUG][POSIX_SIM] Sensor: Angle=0.33°
17:43:44.902,0.173,"[DEBUG][POSIX_SIM] Balance: Angle=0.33°, Output=8.82"
17:43:44.902,0.173,[DEBUG][POSIX_SIM] Sensor: Angle=0.33°
17:43:44.907,0.178,"[DEBUG][POSIX_SIM] Balance: Angle=0.33°, Output=7.85"
17:43:44.907,0.178,[DEBUG][POSIX_SIM] Sensor: Angle=0.34°
17:43:44.912,0.183,"[DEBUG][POSIX_SIM] Balance: Angle=0.34°, Output=6.90"
17:43:44.912,0.183,[DEBUG][POSIX_SIM] Sensor: Angle=0.35°
17:43:44.917,0.188,"[DEBUG][POSIX_SIM] Balance: Angle=0.35°, Output=5.98"
17:43:44.917,0.188,[DEBUG][POSIX_SIM] Sensor: Angle=0.36°
17:43:44.922,0.193,"[DEBUG][POSIX_SIM] Balance: Angle=0.36°, Output=5.09"
17:43:44.922,0.193,[DEBUG][POSIX_SIM] Sensor: Angle=0.36°
17:43:44.927,0.198,"[DEBUG][POSIX_SIM] Balance: Angle=0.36°, Output=4.22"
17:43:44.927,0.198,[DEBUG][POSIX_SIM] Sensor: Angle=0.37°
17:43:44.932,0.203,"[DEBUG][POSIX_SIM] Balance: Angle=0.37°, Output=3.39"
17:43:44.932,0.203,[DEBUG][POSIX_SIM] Sensor: Angle=0.37°
17:43:44.937,0.208,"[DEBUG][POSIX_SIM] Balance: Angle=0.37°, Output=2.58"
17:43:44.937,0.208,[DEBUG][POSIX_SIM] Sensor: Angle=0.38°
17:43:44.942,0.213,"[DEBUG][POSIX_SIM] Balance: Angle=0.38°, Output=1.81"
17:43:44.942,0.213,[DEBUG][POSIX_SIM] Sensor: Angle=0.38°
17:43:44.947,0.218,"[DEBUG][POSIX_SIM] Balance: Angle=0.38°, Output=1.06"
17:43:44.947,0.218,[DEBUG][POSIX_SIM] Sensor: Angle=0.39°
17:43:44.952,0.223,"[DEBUG][POSIX_SIM] Balance: Angle=0.39°, Output=0.35"
17:43:44.952,0.223,[DEBUG][POSIX_SIM] Sensor: Angle=0.39°
17:43:44.957,0.228,"[DEBUG][POSIX_SIM] Balance: Angle=0.39°, Output=-0.33"
17:43:44.957,0.228,[DEBUG][POSIX_SIM] Sensor: Angle=0.39°
17:43:44.962,0.233,"[DEBUG][POSIX_SIM] Balance: Angle=0.39°, Output=-0.97"
17:43:44.962,0.233,[DEBUG][POSIX_SIM] Sensor: Angle=0.39°
17:43:44.967,0.238,"[DEBUG][POSIX_SIM] Balance: Angle=0.39°, Output=-1.59"
17:43:44.967,0.238,[DEBUG][POSIX_SIM] Sensor: Angle=0.39°
17:43:44.972,0.243,"[DEBUG][POSIX_SIM] Balance: Angle=0.39°, Output=-2.17"
17:43:44.972,0.243,[DEBUG][POSIX_SIM] Sensor: Angle=0.39°
17:43:44.977,0.248,"[DEBUG][POSIX_SIM] Balance: Angle=0.39°, Output=-2.71"
17:43:44.977,0.248,[DEBUG][POSIX_SIM] Sensor: Angle=0.39°
17:43:44.982,0.253,"[DEBUG][POSIX_SIM] Balance: Angle=0.39°, Output=-3.23"
17:43:44.982,0.253,[DEBUG][POSIX_SIM] Sensor: Angle=0.39°
17:43:44.987,0.258,"[DEBUG][POSIX_SIM] Balance: Angle=0.39°, Output=-3.71"
17:43:44.987,0.258,[DEBUG][POSIX_SIM] Sensor: Angle=0.39°
17:43:44.992,0.263,"[DEBUG][POSIX_SIM] Balance: Angle=0.39°, Output=-4.15"
17:43:44.992,0.263,[DEBUG][POSIX_SIM] Sensor: Angle=0.38°
17:43:44.997,0.268,"[DEBUG][POSIX_SIM] Balance: Angle=0.38°, Output=-4.57"
17:43:44.997,0.268,[DEBUG][POSIX_SIM] Sensor: Angle=0.38°
17:43:45.002,0.273,"[DEBUG][POSIX_SIM] Balance: Angle=0.38°, Output=-4.95"
17:43:45.002,0.273,[DEBUG][POSIX_SIM] Sensor: Angle=0.37°
17:43:45.007,0.278,"[DEBUG][POSIX_SIM] Balance: Angle=0.37°, Output=-5.31"
17:43:45.007,0.278,[DEBUG][POSIX_SIM] Sensor: Angle=0.37°
17:43:45.012,0.283,"[DEBUG][POSIX_SIM] Balance: Angle=0.37°, Output=-5.63"
17:43:45.012,0.283,[DEBUG][POSIX_SIM] Sensor: Angle=0.36°
17:43:45.017,0.288,"[DEBUG][POSIX_SIM] Balance: Angle=0.36°, Output=-5.92"
17:43:45.017,0.288,[DEBUG][POSIX_SIM] Sensor: Angle=0.36°
17:43:45.022,0.293,"[DEBUG][POSIX_SIM] Balance: Angle=0.36°, Output=-6.18"
17:43:45.022,0.293,[DEBUG][POSIX_SIM] Sensor: Angle=0.35°
17:43:45.027,0.298,"[DEBUG][POSIX_SIM] Balance: Angle=0.35°, Output=-6.42"
17:43:45.027,0.298,[DEBUG][POSIX_SIM] Sensor: Angle=0.35°
17:43:45.032,0.303,"[DEBUG][POSIX_SIM] Balance: Angle=0.35°, Output=-6.62"
17:43:45.032,0.303,[DEBUG][POSIX_SIM] Sensor: Angle=0.34°
17:43:45.037,0.308,"[DEBUG][POSIX_SIM] Balance: Angle=0.34°, Output=-6.80"
17:43:45.037,0.308,[DEBUG][POSIX_SIM] Sensor: Angle=0.33°
17:43:45.042,0.313,"[DEBUG][POSIX_SIM] Balance: Angle=0.33°, Output=-6.96"
17:43:45.042,0.313,[DEBUG][POSIX_SIM] Sensor: Angle=0.32°
17:43:45.047,0.318,"[DEBUG][POSIX_SIM] Balance: Angle=0.32°, Output=-7.08"
17:43:45.047,0.318,[DEBUG][POSIX_SIM] Sensor: Angle=0.31°
17:43:45.052,0.323,"[DEBUG][POSIX_SIM] Balance: Angle=0.31°, Output=-7.19"
17:43:45.053,0.324,[DEBUG][POSIX_SIM] Sensor: Angle=0.30°
17:43:45.057,0.328,"[DEBUG][POSIX_SIM] Balance: Angle=0.30°, Output=-7.26"
17:43:45.057,0.328,[DEBUG][POSIX_SIM] Sensor: Angle=0.29°
17:43:45.062,0.333,"[DEBUG][POSIX_SIM] Balance: Angle=0.29°, Output=-7.32"
17:43:45.062,0.333,[DEBUG][POSIX_SIM] Sensor: Angle=0.29°
17:43:45.068,0.339,"[DEBUG][POSIX_SIM] Balance: Angle=0.29°, Output=-7.35"
17:43:45.069,0.340,[DEBUG][POSIX_SIM] Sensor: Angle=0.28°
17:43:45.072,0.343,"[DEBUG][POSIX_SIM] Balance: Angle=0.28°, Output=-7.37"
17:43:45.072,0.343,[DEBUG][POSIX_SIM] Sensor: Angle=0.27°
17:43:45.077,0.348,"[DEBUG][POSIX_SIM] Balance: Angle=0.27°, Output=-7.36"
17:43:45.077,0.348,[DEBUG][POSIX_SIM] Sensor: Angle=0.25°
17:43:45.077,0.348,"[DEBUG][POSIX_SIM] Balance: Angle=0.25°, Output=-7.34"
17:43:45.082,0.353,[DEBUG][POSIX_SIM] Sensor: Angle=0.24°
17:43:45.082,0.353,"[DEBUG][POSIX_SIM] Balance: Angle=0.24°, Output=-7.29"
17:43:45.087,0.358,[DEBUG][POSIX_SIM] Sensor: Angle=0.23°
